"mturk_participant_id","trial_id","rt","response","itemA","itemB","categoryA","categoryB","type","category_pairs","item_pairs","item_pair_means"
"pilot_hn1zep0ba1","causal_trial_42",5685,29,"jump up and down","choose what to do","act","cog","across domain","act-cog","jump up and down-choose what to do",29
"pilot_htdpl9r472","causal_trial_1",7394,0,"sit down","jump up and down","act","act","within domain","act-act","sit down-jump up and down",37
"pilot_htdpl9r472","causal_trial_2",5829,77,"feel pain","feel scared","bio","bio","within domain","bio-bio","feel pain-feel scared",87
"pilot_htdpl9r472","causal_trial_3",7607,70,"feel pain","feel hungry","bio","bio","within domain","bio-bio","feel pain-feel hungry",50
"pilot_htdpl9r472","causal_trial_4",8146,99,"feel scared","think about something","bio","cog","across domain","bio-cog","feel scared-think about something",67
"pilot_htdpl9r472","causal_trial_5",4642,100,"feel pain","remember something","bio","cog","across domain","bio-cog","feel pain-remember something",100
"pilot_htdpl9r472","causal_trial_6",7236,43,"see something","feel pain","cog","bio","across domain","cog-bio","see something-feel pain",64
"pilot_htdpl9r472","causal_trial_7",5505,98,"take a walk","see something","act","cog","across domain","act-cog","take a walk-see something",90
"pilot_htdpl9r472","causal_trial_8",6533,6,"kick something","take a walk","act","act","within domain","act-act","kick something-take a walk",37
"pilot_htdpl9r472","causal_trial_9",6807,95,"feel tired","remember something","bio","cog","across domain","bio-cog","feel tired-remember something",77
"pilot_htdpl9r472","causal_trial_10",8180,81,"sit down","choose what to do","act","cog","across domain","act-cog","sit down-choose what to do",81
"pilot_htdpl9r472","causal_trial_11",4984,12,"feel hungry","take a walk","bio","act","across domain","bio-act","feel hungry-take a walk",34
"pilot_htdpl9r472","causal_trial_12",5801,50,"see something","hear something","cog","cog","within domain","cog-cog","see something-hear something",55
"pilot_htdpl9r472","causal_trial_13",9924,65,"hear something","reach for something","cog","act","across domain","cog-act","hear something-reach for something",62
"pilot_htdpl9r472","causal_trial_14",5654,93,"think about something","feel scared","cog","bio","across domain","cog-bio","think about something-feel scared",69
"pilot_htdpl9r472","causal_trial_15",7760,41,"reach for something","hear something","act","cog","across domain","act-cog","reach for something-hear something",60
"pilot_htdpl9r472","causal_trial_16",6703,100,"see something","reach for something","cog","act","across domain","cog-act","see something-reach for something",100
"pilot_htdpl9r472","causal_trial_17",5877,72,"feel sick","feel tired","bio","bio","within domain","bio-bio","feel sick-feel tired",72
"pilot_htdpl9r472","causal_trial_18",6768,84,"remember something","jump up and down","cog","act","across domain","cog-act","remember something-jump up and down",76
"pilot_htdpl9r472","causal_trial_19",6102,87,"choose what to do","feel scared","cog","bio","across domain","cog-bio","choose what to do-feel scared",84
"pilot_htdpl9r472","causal_trial_20",3655,99,"remember something","feel scared","cog","bio","across domain","cog-bio","remember something-feel scared",89
"pilot_htdpl9r472","causal_trial_21",6729,64,"choose what to do","feel tired","cog","bio","across domain","cog-bio","choose what to do-feel tired",42
"pilot_htdpl9r472","causal_trial_22",4675,89,"feel sick","feel pain","bio","bio","within domain","bio-bio","feel sick-feel pain",87
"pilot_htdpl9r472","causal_trial_23",5434,93,"see something","jump up and down","cog","act","across domain","cog-act","see something-jump up and down",78
"pilot_htdpl9r472","causal_trial_24",4587,98,"take a walk","think about something","act","cog","across domain","act-cog","take a walk-think about something",75
"pilot_htdpl9r472","causal_trial_25",6212,34,"feel scared","see something","bio","cog","across domain","bio-cog","feel scared-see something",28
"pilot_htdpl9r472","causal_trial_26",4231,70,"feel pain","jump up and down","bio","act","across domain","bio-act","feel pain-jump up and down",48
"pilot_htdpl9r472","causal_trial_27",3574,94,"feel scared","kick something","bio","act","across domain","bio-act","feel scared-kick something",89
"pilot_htdpl9r472","causal_trial_28",7818,16,"think about something","hear something","cog","cog","within domain","cog-cog","think about something-hear something",8
"pilot_htdpl9r472","causal_trial_29",4260,100,"feel scared","remember something","bio","cog","across domain","bio-cog","feel scared-remember something",78
"pilot_htdpl9r472","causal_trial_30",4945,77,"feel scared","sit down","bio","act","across domain","bio-act","feel scared-sit down",72
"pilot_htdpl9r472","causal_trial_31",5053,81,"take a walk","feel sick","act","bio","across domain","act-bio","take a walk-feel sick",71
"pilot_htdpl9r472","causal_trial_32",5348,63,"hear something","feel hungry","cog","bio","across domain","cog-bio","hear something-feel hungry",55
"pilot_htdpl9r472","causal_trial_33",4669,54,"feel scared","feel pain","bio","bio","within domain","bio-bio","feel scared-feel pain",68
"pilot_htdpl9r472","causal_trial_34",8146,56,"take a walk","reach for something","act","act","within domain","act-act","take a walk-reach for something",66
"pilot_htdpl9r472","causal_trial_35",4283,97,"feel pain","choose what to do","bio","cog","across domain","bio-cog","feel pain-choose what to do",72
"pilot_htdpl9r472","causal_trial_36",4910,83,"reach for something","choose what to do","act","cog","across domain","act-cog","reach for something-choose what to do",84
"pilot_htdpl9r472","causal_trial_37",5338,93,"feel pain","reach for something","bio","act","across domain","bio-act","feel pain-reach for something",72
"pilot_htdpl9r472","causal_trial_38",6881,72,"feel sick","jump up and down","bio","act","across domain","bio-act","feel sick-jump up and down",38
"pilot_htdpl9r472","causal_trial_39",5108,86,"kick something","reach for something","act","act","within domain","act-act","kick something-reach for something",63
"pilot_htdpl9r472","causal_trial_40",5671,99,"feel hungry","reach for something","bio","act","across domain","bio-act","feel hungry-reach for something",84
"pilot_htdpl9r472","causal_trial_41",4434,74,"reach for something","remember something","act","cog","across domain","act-cog","reach for something-remember something",66
"pilot_htdpl9r472","causal_trial_42",5162,76,"reach for something","kick something","act","act","within domain","act-act","reach for something-kick something",52
"pilot_jyzkq05t0m","causal_trial_1",4232,83,"remember something","feel sick","cog","bio","across domain","cog-bio","remember something-feel sick",78
"pilot_jyzkq05t0m","causal_trial_2",4300,0,"think about something","hear something","cog","cog","within domain","cog-cog","think about something-hear something",8
"pilot_jyzkq05t0m","causal_trial_3",6343,81,"take a walk","feel pain","act","bio","across domain","act-bio","take a walk-feel pain",71
"pilot_jyzkq05t0m","causal_trial_4",5268,60,"feel scared","jump up and down","bio","act","across domain","bio-act","feel scared-jump up and down",50
"pilot_jyzkq05t0m","causal_trial_5",3612,25,"feel tired","feel scared","bio","bio","within domain","bio-bio","feel tired-feel scared",51
"pilot_jyzkq05t0m","causal_trial_6",3172,100,"hear something","feel scared","cog","bio","across domain","cog-bio","hear something-feel scared",100
"pilot_jyzkq05t0m","causal_trial_7",3401,59,"reach for something","remember something","act","cog","across domain","act-cog","reach for something-remember something",66
"pilot_jyzkq05t0m","causal_trial_8",4320,29,"sit down","think about something","act","cog","across domain","act-cog","sit down-think about something",58
"pilot_jyzkq05t0m","causal_trial_9",3844,56,"feel scared","think about something","bio","cog","across domain","bio-cog","feel scared-think about something",67
"pilot_jyzkq05t0m","causal_trial_10",6888,50,"remember something","take a walk","cog","act","across domain","cog-act","remember something-take a walk",51
"pilot_jyzkq05t0m","causal_trial_11",3853,100,"kick something","feel pain","act","bio","across domain","act-bio","kick something-feel pain",96
"pilot_jyzkq05t0m","causal_trial_12",3011,42,"feel sick","kick something","bio","act","across domain","bio-act","feel sick-kick something",42
"pilot_jyzkq05t0m","causal_trial_13",3699,60,"remember something","kick something","cog","act","across domain","cog-act","remember something-kick something",60
"pilot_jyzkq05t0m","causal_trial_14",2796,24,"jump up and down","think about something","act","cog","across domain","act-cog","jump up and down-think about something",50
"pilot_jyzkq05t0m","causal_trial_15",2557,38,"feel scared","take a walk","bio","act","across domain","bio-act","feel scared-take a walk",55
"pilot_jyzkq05t0m","causal_trial_16",5099,92,"remember something","think about something","cog","cog","within domain","cog-cog","remember something-think about something",92
"pilot_jyzkq05t0m","causal_trial_17",3527,67,"hear something","feel sick","cog","bio","across domain","cog-bio","hear something-feel sick",66
"pilot_jyzkq05t0m","causal_trial_18",2975,85,"see something","feel sick","cog","bio","across domain","cog-bio","see something-feel sick",85
"pilot_jyzkq05t0m","causal_trial_19",7526,0,"remember something","see something","cog","cog","within domain","cog-cog","remember something-see something",10
"pilot_jyzkq05t0m","causal_trial_20",3951,40,"feel pain","feel tired","bio","bio","within domain","bio-bio","feel pain-feel tired",64
"pilot_jyzkq05t0m","causal_trial_21",3395,76,"feel sick","reach for something","bio","act","across domain","bio-act","feel sick-reach for something",62
"pilot_jyzkq05t0m","causal_trial_22",2542,75,"feel scared","reach for something","bio","act","across domain","bio-act","feel scared-reach for something",78
"pilot_jyzkq05t0m","causal_trial_23",6286,68,"see something","sit down","cog","act","across domain","cog-act","see something-sit down",56
"pilot_jyzkq05t0m","causal_trial_24",4757,20,"choose what to do","feel tired","cog","bio","across domain","cog-bio","choose what to do-feel tired",42
"pilot_jyzkq05t0m","causal_trial_25",3536,65,"feel scared","sit down","bio","act","across domain","bio-act","feel scared-sit down",72
"pilot_jyzkq05t0m","causal_trial_26",6183,18,"see something","hear something","cog","cog","within domain","cog-cog","see something-hear something",55
"pilot_jyzkq05t0m","causal_trial_27",4239,82,"feel pain","choose what to do","bio","cog","across domain","bio-cog","feel pain-choose what to do",72
"pilot_jyzkq05t0m","causal_trial_28",3750,81,"choose what to do","feel scared","cog","bio","across domain","cog-bio","choose what to do-feel scared",84
"pilot_jyzkq05t0m","causal_trial_29",3785,0,"feel scared","see something","bio","cog","across domain","bio-cog","feel scared-see something",28
"pilot_jyzkq05t0m","causal_trial_30",3993,83,"see something","jump up and down","cog","act","across domain","cog-act","see something-jump up and down",78
"pilot_jyzkq05t0m","causal_trial_31",3495,85,"see something","choose what to do","cog","cog","within domain","cog-cog","see something-choose what to do",68
"pilot_jyzkq05t0m","causal_trial_32",3650,37,"feel hungry","feel tired","bio","bio","within domain","bio-bio","feel hungry-feel tired",55
"pilot_jyzkq05t0m","causal_trial_33",3769,77,"take a walk","feel sick","act","bio","across domain","act-bio","take a walk-feel sick",71
"pilot_jyzkq05t0m","causal_trial_34",2824,29,"take a walk","kick something","act","act","within domain","act-act","take a walk-kick something",47
"pilot_jyzkq05t0m","causal_trial_35",5606,86,"see something","kick something","cog","act","across domain","cog-act","see something-kick something",86
"pilot_jyzkq05t0m","causal_trial_36",2733,50,"kick something","jump up and down","act","act","within domain","act-act","kick something-jump up and down",66
"pilot_jyzkq05t0m","causal_trial_37",2983,36,"remember something","sit down","cog","act","across domain","cog-act","remember something-sit down",36
"pilot_jyzkq05t0m","causal_trial_38",2906,91,"feel hungry","feel pain","bio","bio","within domain","bio-bio","feel hungry-feel pain",78
"pilot_jyzkq05t0m","causal_trial_39",2879,75,"jump up and down","feel sick","act","bio","across domain","act-bio","jump up and down-feel sick",59
"pilot_jyzkq05t0m","causal_trial_40",3994,15,"choose what to do","feel pain","cog","bio","across domain","cog-bio","choose what to do-feel pain",46
"pilot_jyzkq05t0m","causal_trial_41",3890,38,"sit down","hear something","act","cog","across domain","act-cog","sit down-hear something",49
"pilot_jyzkq05t0m","causal_trial_42",3311,88,"feel sick","feel pain","bio","bio","within domain","bio-bio","feel sick-feel pain",87
"pilot_sv3offwvby","causal_trial_1",5605,75,"feel hungry","feel tired","bio","bio","within domain","bio-bio","feel hungry-feel tired",55
"pilot_sv3offwvby","causal_trial_2",3846,82,"feel pain","sit down","bio","act","across domain","bio-act","feel pain-sit down",77
"pilot_sv3offwvby","causal_trial_3",3964,18,"feel pain","think about something","bio","cog","across domain","bio-cog","feel pain-think about something",46
"pilot_sv3offwvby","causal_trial_4",2996,77,"reach for something","feel pain","act","bio","across domain","act-bio","reach for something-feel pain",76
"pilot_sv3offwvby","causal_trial_5",3579,93,"kick something","think about something","act","cog","across domain","act-cog","kick something-think about something",81
"pilot_sv3offwvby","causal_trial_6",2546,20,"sit down","kick something","act","act","within domain","act-act","sit down-kick something",22
"pilot_sv3offwvby","causal_trial_7",2463,69,"see something","hear something","cog","cog","within domain","cog-cog","see something-hear something",55
"pilot_sv3offwvby","causal_trial_8",2645,78,"take a walk","feel hungry","act","bio","across domain","act-bio","take a walk-feel hungry",78
"pilot_sv3offwvby","causal_trial_9",2414,23,"reach for something","see something","act","cog","across domain","act-cog","reach for something-see something",52
"pilot_sv3offwvby","causal_trial_10",3897,17,"feel scared","jump up and down","bio","act","across domain","bio-act","feel scared-jump up and down",50
"pilot_sv3offwvby","causal_trial_11",2796,70,"jump up and down","sit down","act","act","within domain","act-act","jump up and down-sit down",59
"pilot_sv3offwvby","causal_trial_12",3300,91,"kick something","feel pain","act","bio","across domain","act-bio","kick something-feel pain",96
"pilot_sv3offwvby","causal_trial_13",2759,33,"feel tired","feel scared","bio","bio","within domain","bio-bio","feel tired-feel scared",51
"pilot_sv3offwvby","causal_trial_14",2681,84,"think about something","feel tired","cog","bio","across domain","cog-bio","think about something-feel tired",69
"pilot_sv3offwvby","causal_trial_15",3030,33,"take a walk","jump up and down","act","act","within domain","act-act","take a walk-jump up and down",56
"pilot_sv3offwvby","causal_trial_16",3297,74,"feel scared","reach for something","bio","act","across domain","bio-act","feel scared-reach for something",78
"pilot_sv3offwvby","causal_trial_17",2446,26,"hear something","feel hungry","cog","bio","across domain","cog-bio","hear something-feel hungry",55
"pilot_sv3offwvby","causal_trial_18",2080,70,"sit down","feel sick","act","bio","across domain","act-bio","sit down-feel sick",54
"pilot_sv3offwvby","causal_trial_19",4363,77,"sit down","remember something","act","cog","across domain","act-cog","sit down-remember something",69
"pilot_sv3offwvby","causal_trial_20",2163,33,"feel pain","feel hungry","bio","bio","within domain","bio-bio","feel pain-feel hungry",50
"pilot_sv3offwvby","causal_trial_21",3098,66,"hear something","feel sick","cog","bio","across domain","cog-bio","hear something-feel sick",66
"pilot_sv3offwvby","causal_trial_22",2180,29,"feel sick","take a walk","bio","act","across domain","bio-act","feel sick-take a walk",38
"pilot_sv3offwvby","causal_trial_23",2646,71,"think about something","feel sick","cog","bio","across domain","cog-bio","think about something-feel sick",81
"pilot_sv3offwvby","causal_trial_24",2530,72,"kick something","sit down","act","act","within domain","act-act","kick something-sit down",55
"pilot_sv3offwvby","causal_trial_25",2646,13,"feel pain","see something","bio","cog","across domain","bio-cog","feel pain-see something",26
"pilot_sv3offwvby","causal_trial_26",2697,23,"think about something","feel hungry","cog","bio","across domain","cog-bio","think about something-feel hungry",23
"pilot_sv3offwvby","causal_trial_27",4531,73,"see something","feel hungry","cog","bio","across domain","cog-bio","see something-feel hungry",64
"pilot_sv3offwvby","causal_trial_28",2281,23,"jump up and down","take a walk","act","act","within domain","act-act","jump up and down-take a walk",42
"pilot_sv3offwvby","causal_trial_29",2347,15,"feel hungry","take a walk","bio","act","across domain","bio-act","feel hungry-take a walk",34
"pilot_sv3offwvby","causal_trial_30",2879,69,"feel scared","choose what to do","bio","cog","across domain","bio-cog","feel scared-choose what to do",76
"pilot_sv3offwvby","causal_trial_31",2429,25,"reach for something","feel sick","act","bio","across domain","act-bio","reach for something-feel sick",37
"pilot_sv3offwvby","causal_trial_32",4348,73,"choose what to do","feel scared","cog","bio","across domain","cog-bio","choose what to do-feel scared",84
"pilot_sv3offwvby","causal_trial_33",2330,69,"see something","sit down","cog","act","across domain","cog-act","see something-sit down",56
"pilot_sv3offwvby","causal_trial_34",2496,13,"feel hungry","jump up and down","bio","act","across domain","bio-act","feel hungry-jump up and down",31
"pilot_sv3offwvby","causal_trial_35",3880,20,"take a walk","feel scared","act","bio","across domain","act-bio","take a walk-feel scared",26
"pilot_sv3offwvby","causal_trial_36",1980,21,"choose what to do","see something","cog","cog","within domain","cog-cog","choose what to do-see something",21
"pilot_sv3offwvby","causal_trial_37",3446,68,"kick something","feel hungry","act","bio","across domain","act-bio","kick something-feel hungry",64
"pilot_sv3offwvby","causal_trial_38",3664,77,"remember something","reach for something","cog","act","across domain","cog-act","remember something-reach for something",88
"pilot_sv3offwvby","causal_trial_39",2331,28,"reach for something","kick something","act","act","within domain","act-act","reach for something-kick something",52
"pilot_sv3offwvby","causal_trial_40",2429,72,"reach for something","feel tired","act","bio","across domain","act-bio","reach for something-feel tired",49
"pilot_sv3offwvby","causal_trial_41",2631,78,"remember something","feel scared","cog","bio","across domain","cog-bio","remember something-feel scared",89
"pilot_sv3offwvby","causal_trial_42",2701,67,"remember something","take a walk","cog","act","across domain","cog-act","remember something-take a walk",51
"pilot_w9ul6gfmx6","causal_trial_1",13409,72,"reach for something","hear something","act","cog","across domain","act-cog","reach for something-hear something",60
"pilot_w9ul6gfmx6","causal_trial_2",9921,15,"remember something","hear something","cog","cog","within domain","cog-cog","remember something-hear something",16
"pilot_w9ul6gfmx6","causal_trial_3",26254,84,"kick something","reach for something","act","act","within domain","act-act","kick something-reach for something",63
"pilot_w9ul6gfmx6","causal_trial_4",3349,71,"sit down","hear something","act","cog","across domain","act-cog","sit down-hear something",49
"pilot_w9ul6gfmx6","causal_trial_5",9745,80,"kick something","feel scared","act","bio","across domain","act-bio","kick something-feel scared",75
"pilot_w9ul6gfmx6","causal_trial_6",4650,79,"take a walk","feel hungry","act","bio","across domain","act-bio","take a walk-feel hungry",78
"pilot_w9ul6gfmx6","causal_trial_7",7011,75,"hear something","feel pain","cog","bio","across domain","cog-bio","hear something-feel pain",44
"pilot_w9ul6gfmx6","causal_trial_8",8617,50,"take a walk","hear something","act","cog","across domain","act-cog","take a walk-hear something",39
"pilot_w9ul6gfmx6","causal_trial_9",5700,59,"take a walk","feel sick","act","bio","across domain","act-bio","take a walk-feel sick",71
"pilot_w9ul6gfmx6","causal_trial_10",7849,81,"think about something","reach for something","cog","act","across domain","cog-act","think about something-reach for something",79
"pilot_w9ul6gfmx6","causal_trial_11",14462,36,"think about something","kick something","cog","act","across domain","cog-act","think about something-kick something",62
"pilot_w9ul6gfmx6","causal_trial_12",10076,88,"choose what to do","remember something","cog","cog","within domain","cog-cog","choose what to do-remember something",58
"pilot_w9ul6gfmx6","causal_trial_13",6724,67,"kick something","see something","act","cog","across domain","act-cog","kick something-see something",64
"pilot_w9ul6gfmx6","causal_trial_14",12378,50,"feel tired","feel pain","bio","bio","within domain","bio-bio","feel tired-feel pain",67
"pilot_w9ul6gfmx6","causal_trial_15",20102,60,"jump up and down","feel scared","act","bio","across domain","act-bio","jump up and down-feel scared",50
"pilot_w9ul6gfmx6","causal_trial_16",6275,75,"see something","take a walk","cog","act","across domain","cog-act","see something-take a walk",79
"pilot_w9ul6gfmx6","causal_trial_17",23387,80,"reach for something","see something","act","cog","across domain","act-cog","reach for something-see something",52
"pilot_w9ul6gfmx6","causal_trial_18",8848,32,"kick something","remember something","act","cog","across domain","act-cog","kick something-remember something",56
"pilot_w9ul6gfmx6","causal_trial_19",20203,85,"take a walk","sit down","act","act","within domain","act-act","take a walk-sit down",84
"pilot_w9ul6gfmx6","causal_trial_20",6769,35,"kick something","feel tired","act","bio","across domain","act-bio","kick something-feel tired",50
"pilot_w9ul6gfmx6","causal_trial_21",51970,94,"feel hungry","choose what to do","bio","cog","across domain","bio-cog","feel hungry-choose what to do",88
"pilot_w9ul6gfmx6","causal_trial_22",53230,90,"see something","feel scared","cog","bio","across domain","cog-bio","see something-feel scared",79
"pilot_w9ul6gfmx6","causal_trial_23",2743,86,"feel sick","feel pain","bio","bio","within domain","bio-bio","feel sick-feel pain",87
"pilot_w9ul6gfmx6","causal_trial_24",4027,92,"feel sick","feel scared","bio","bio","within domain","bio-bio","feel sick-feel scared",84
"pilot_w9ul6gfmx6","causal_trial_25",3534,22,"sit down","feel sick","act","bio","across domain","act-bio","sit down-feel sick",54
"pilot_w9ul6gfmx6","causal_trial_26",5525,89,"feel scared","think about something","bio","cog","across domain","bio-cog","feel scared-think about something",67
"pilot_w9ul6gfmx6","causal_trial_27",3995,84,"reach for something","choose what to do","act","cog","across domain","act-cog","reach for something-choose what to do",84
"pilot_w9ul6gfmx6","causal_trial_28",5515,59,"feel hungry","jump up and down","bio","act","across domain","bio-act","feel hungry-jump up and down",31
"pilot_w9ul6gfmx6","causal_trial_29",3248,53,"see something","jump up and down","cog","act","across domain","cog-act","see something-jump up and down",78
"pilot_w9ul6gfmx6","causal_trial_30",6175,34,"kick something","sit down","act","act","within domain","act-act","kick something-sit down",55
"pilot_w9ul6gfmx6","causal_trial_31",28430,89,"remember something","feel scared","cog","bio","across domain","cog-bio","remember something-feel scared",89
"pilot_w9ul6gfmx6","causal_trial_32",2663,68,"jump up and down","feel pain","act","bio","across domain","act-bio","jump up and down-feel pain",65
"pilot_w9ul6gfmx6","causal_trial_33",5650,68,"remember something","feel tired","cog","bio","across domain","cog-bio","remember something-feel tired",66
"pilot_w9ul6gfmx6","causal_trial_34",5346,75,"reach for something","kick something","act","act","within domain","act-act","reach for something-kick something",52
"pilot_w9ul6gfmx6","causal_trial_35",4377,61,"hear something","feel hungry","cog","bio","across domain","cog-bio","hear something-feel hungry",55
"pilot_w9ul6gfmx6","causal_trial_36",10756,73,"choose what to do","sit down","cog","act","across domain","cog-act","choose what to do-sit down",83
"pilot_w9ul6gfmx6","causal_trial_37",45283,84,"think about something","remember something","cog","cog","within domain","cog-cog","think about something-remember something",92
"pilot_w9ul6gfmx6","causal_trial_38",37741,78,"feel hungry","feel pain","bio","bio","within domain","bio-bio","feel hungry-feel pain",78
"pilot_w9ul6gfmx6","causal_trial_39",2686,32,"choose what to do","feel pain","cog","bio","across domain","cog-bio","choose what to do-feel pain",46
"pilot_w9ul6gfmx6","causal_trial_40",4300,43,"kick something","take a walk","act","act","within domain","act-act","kick something-take a walk",37
"pilot_w9ul6gfmx6","causal_trial_41",3716,77,"think about something","jump up and down","cog","act","across domain","cog-act","think about something-jump up and down",74
"pilot_w9ul6gfmx6","causal_trial_42",5677,63,"feel sick","feel tired","bio","bio","within domain","bio-bio","feel sick-feel tired",72
